TIMESTAMP;DB_SET/QUERY;JOIN_PERMUTATION;JOIN_ID;FEATURES_1;FEATURES_2;FEATURES_MIX
// CREATED AT [2023-11-22T14:46:49]
[2023-11-22T14:46:49];ssb/q11;0;0;{"length": 2725069.2466643276, "unique": 2406, "row_size": 5072, "cache_age": 5};{"length": 365.2857142857143, "unique": 2557, "row_size": 11048, "cache_age": 5};{"selectivity": 0.0007093088955621289}
[2023-11-22T14:46:50];ssb/q12;0;0;{"length": 4672436.761291965, "unique": 2406, "row_size": 5072, "cache_age": 5};{"length": 30.44047619047619, "unique": 2557, "row_size": 11048, "cache_age": 5};{"selectivity": 0.0007093088955621289}
[2023-11-22T14:46:50];ssb/q13;0;0;{"length": 4951480.664864763, "unique": 2406, "row_size": 5072, "cache_age": 5};{"length": 6.8921832884097025, "unique": 2557, "row_size": 11048, "cache_age": 5};{"selectivity": 0.0007093088955621289}
[2023-11-22T14:46:51];ssb/q21;0,1,2;0;{"length": 59986217.0, "unique": 2406, "row_size": 5072, "cache_age": 5};{"length": 2557.0, "unique": 2557, "row_size": 11048, "cache_age": 5};{"selectivity": 0.0007093088955621289}
[2023-11-22T14:46:51];ssb/q21;0,1,2;1;{"length": 108797172.49081604, "unique": 600000, "row_size": 16120, "cache_age": 5};{"length": 32301.000000000004, "unique": 800000, "row_size": 14520, "cache_age": 5};{"selectivity": 0.00011658287680508012}
[2023-11-22T14:46:51];ssb/q21;0,1,2;2;{"length": 409702245.5261401, "unique": 20000, "row_size": 30640, "cache_age": 5};{"length": 4102.0, "unique": 20000, "row_size": 12400, "cache_age": 5};{"selectivity": 0.00019999999999999337}
[2023-11-22T14:46:52];ssb/q22;0,1,2;0;{"length": 59986217.0, "unique": 2406, "row_size": 5072, "cache_age": 5};{"length": 2557.0, "unique": 2557, "row_size": 11048, "cache_age": 5};{"selectivity": 0.0007093088955621289}
[2023-11-22T14:46:52];ssb/q22;0,1,2;1;{"length": 108797172.49081604, "unique": 600000, "row_size": 16120, "cache_age": 5};{"length": 87120.0, "unique": 800000, "row_size": 14520, "cache_age": 5};{"selectivity": 0.00011658287680508012}
[2023-11-22T14:46:52];ssb/q22;0,1,2;2;{"length": 1105020266.5625622, "unique": 20000, "row_size": 30640, "cache_age": 5};{"length": 4001.0, "unique": 20000, "row_size": 12400, "cache_age": 5};{"selectivity": 0.00019999999999999337}
